Command: /home/ICer/project/axi4/./simv +UVM_TESTNAME=stress_test +ntb_random_seed_automatic -l sim.log
Chronologic VCS simulator copyright 1991-2018
Contains Synopsys proprietary information.
Compiler version O-2018.09-SP2_Full64; Runtime version O-2018.09-SP2_Full64;  Jun 18 14:43 2026
NOTE: automatic random seed used: 1345177400
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

*Verdi* Loading libsscore_vcs201809.so
FSDB Dumper for VCS, Release Verdi_O-2018.09-SP2, Linux x86_64/64bit, 02/21/2019
(C) 1996 - 2019 by Synopsys, Inc.
*Verdi* : Create FSDB file 'tb_top.fsdb'
*Verdi* : Begin traversing the scope (tb_top), layer (0).
*Verdi* : End of traversing.
*Verdi* : Begin traversing the MDAs, layer (0).
*Verdi* : Enable +mda and +packedmda dumping.
*Verdi* : End of traversing the MDAs.
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(463) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO @ 0: reporter [RNTST] Running test stress_test...
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(589) @ 0: reporter [UVMTOP] UVM testbench topology:
------------------------------------------------------------------
Name                       Type                        Size  Value
UVM_INFO ./uvm/axi_driver.sv(220) @ 375000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AR start addr=0x000027d4 len=1 id=8
[TRACE_XBAR_B] 385000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_XBAR_B] 395000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 395000 AR pre-FIFO vld m=0 vld=1 rdy=1
[TRACE] 395000 AR pre-FIFO out m=0 addr=0x000027d4
[TRACE] 395000 AR pre-FIFO m=0 addr=0x000027d4 len=1
UVM_INFO ./uvm/axi_slave_agent.sv(171) @ 405000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=8 addr=0x000027d4 len=1
[TRACE_XBAR_B] 405000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 405000 AR at slave s=1 addr=0x000027d4
[TRACE] 405000 AR pre-FIFO vld m=0 vld=0 rdy=0
[TRACE] 405000 AR at slave s=1 addr=0x000027d4 len=1
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 405000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x000027d4
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 415000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x000027d8
[TRACE_XBAR_B] 415000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 415000 R  from slave s=1
[TRACE_XBAR_B] 425000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 425000 R  to master m=0
[TRACE] 425000 R  from slave s=1
[TRACE_XBAR_B] 435000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 435000 R  to master m=0
[TRACE_XBAR_B] 445000 M side m=0 m_bvalid=0 m_bready=1
UVM_INFO ./uvm/axi_driver.sv(126) @ 445000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AW start addr=0x00006af0 id=0
[TRACE_XBAR_B] 455000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W_FIFO] 455000 W_FIFO_WR m=0 last=0 data=0x1cb666f3
[TRACE_XBAR_B] 465000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 465000 AW pre-FIFO m=0 addr=0x00006af0 len=9
[TRACE_W] 465000 W pre-FIFO HS m=0 last=0 data=0x1cb666f3 strb=0xf
[TRACE_W_FIFO] 465000 W_FIFO_WR m=0 last=0 data=0xe6e585d9
[TRACE_W_FIFO] 465000 W_FIFO_RD m=0 last=0 data=0x1cb666f3
[TRACE_W_XBAR] 465000 W_XBAR_M m=0 last=0 data=0x00000001
UVM_INFO ./uvm/axi_slave_agent.sv(84) @ 475000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV AW handshake id=0 addr=0x00006af0 len=9
[TRACE_XBAR_B] 475000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 475000 W pre-FIFO HS m=0 last=0 data=0xe6e585d9 strb=0xf
[TRACE] 475000 AW at slave s=3 addr=0x00006af0 len=9
[TRACE_W_FIFO] 475000 W_FIFO_WR m=0 last=0 data=0xb6a45bf4
[TRACE_W_FIFO] 475000 W_FIFO_RD m=0 last=0 data=0xe6e585d9
[TRACE_W_XBAR] 475000 W_XBAR_M m=0 last=0 data=0x00000001
[TRACE_W_XBAR] 475000 W_XBAR_S s=3 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 485000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 0 data=0x1cb666f3 last=0
[TRACE_XBAR_B] 485000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 485000 W pre-FIFO HS m=0 last=0 data=0xb6a45bf4 strb=0xf
[TRACE_W] 485000 W slave HS s=3 last=0 data=0x1cb666f3
[TRACE_W_FIFO] 485000 W_FIFO_WR m=0 last=0 data=0x7559a2ad
[TRACE_W_FIFO] 485000 W_FIFO_RD m=0 last=0 data=0xb6a45bf4
[TRACE_W_XBAR] 485000 W_XBAR_M m=0 last=0 data=0x00000000
[TRACE_W_XBAR] 485000 W_XBAR_S s=3 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 495000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 1 data=0xe6e585d9 last=0
[TRACE_XBAR_B] 495000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 495000 W pre-FIFO HS m=0 last=0 data=0x7559a2ad strb=0xf
[TRACE_W] 495000 W slave HS s=3 last=0 data=0xe6e585d9
[TRACE_W_FIFO] 495000 W_FIFO_WR m=0 last=0 data=0xa400c2da
[TRACE_W_FIFO] 495000 W_FIFO_RD m=0 last=0 data=0x7559a2ad
[TRACE_W_XBAR] 495000 W_XBAR_M m=0 last=0 data=0x00000001
[TRACE_W_XBAR] 495000 W_XBAR_S s=3 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 505000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 2 data=0xb6a45bf4 last=0
[TRACE_XBAR_B] 505000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 505000 W pre-FIFO HS m=0 last=0 data=0xa400c2da strb=0xf
[TRACE_W] 505000 W slave HS s=3 last=0 data=0xb6a45bf4
[TRACE_W_FIFO] 505000 W_FIFO_WR m=0 last=0 data=0xc51aa3be
[TRACE_W_FIFO] 505000 W_FIFO_RD m=0 last=0 data=0xa400c2da
[TRACE_W_XBAR] 505000 W_XBAR_M m=0 last=0 data=0x00000000
[TRACE_W_XBAR] 505000 W_XBAR_S s=3 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 515000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 3 data=0x7559a2ad last=0
[TRACE_XBAR_B] 515000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 515000 W pre-FIFO HS m=0 last=0 data=0xc51aa3be strb=0xf
[TRACE_W] 515000 W slave HS s=3 last=0 data=0x7559a2ad
[TRACE_W_FIFO] 515000 W_FIFO_WR m=0 last=0 data=0xa145a703
[TRACE_W_FIFO] 515000 W_FIFO_RD m=0 last=0 data=0xc51aa3be
[TRACE_W_XBAR] 515000 W_XBAR_M m=0 last=0 data=0x00000000
[TRACE_W_XBAR] 515000 W_XBAR_S s=3 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 525000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 4 data=0xa400c2da last=0
[TRACE_XBAR_B] 525000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 525000 W pre-FIFO HS m=0 last=0 data=0xa145a703 strb=0xf
[TRACE_W] 525000 W slave HS s=3 last=0 data=0xa400c2da
[TRACE_W_FIFO] 525000 W_FIFO_WR m=0 last=0 data=0x249f98bd
[TRACE_W_FIFO] 525000 W_FIFO_RD m=0 last=0 data=0xa145a703
[TRACE_W_XBAR] 525000 W_XBAR_M m=0 last=0 data=0x00000001
[TRACE_W_XBAR] 525000 W_XBAR_S s=3 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 535000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 5 data=0xc51aa3be last=0
[TRACE_XBAR_B] 535000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 535000 W pre-FIFO HS m=0 last=0 data=0x249f98bd strb=0xf
[TRACE_W] 535000 W slave HS s=3 last=0 data=0xc51aa3be
[TRACE_W_FIFO] 535000 W_FIFO_WR m=0 last=0 data=0x09018eb2
[TRACE_W_FIFO] 535000 W_FIFO_RD m=0 last=0 data=0x249f98bd
[TRACE_W_XBAR] 535000 W_XBAR_M m=0 last=0 data=0x00000001
[TRACE_W_XBAR] 535000 W_XBAR_S s=3 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 545000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 6 data=0xa145a703 last=0
[TRACE_XBAR_B] 545000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 545000 W pre-FIFO HS m=0 last=0 data=0x09018eb2 strb=0xf
[TRACE_W] 545000 W slave HS s=3 last=0 data=0xa145a703
[TRACE_W_FIFO] 545000 W_FIFO_WR m=0 last=1 data=0x4493a17d
[TRACE_W_FIFO] 545000 W_FIFO_RD m=0 last=0 data=0x09018eb2
[TRACE_W_XBAR] 545000 W_XBAR_M m=0 last=0 data=0x00000000
[TRACE_W_XBAR] 545000 W_XBAR_S s=3 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 555000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 7 data=0x249f98bd last=0
[TRACE_XBAR_B] 555000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 555000 W pre-FIFO HS m=0 last=1 data=0x4493a17d strb=0xf
[TRACE_W] 555000 W slave HS s=3 last=0 data=0x249f98bd
[TRACE_W_FIFO] 555000 W_FIFO_RD m=0 last=1 data=0x4493a17d
[TRACE_W_XBAR] 555000 W_XBAR_M m=0 last=1 data=0x00000001
[TRACE_W_XBAR] 555000 W_XBAR_S s=3 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 565000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 8 data=0x09018eb2 last=0
[TRACE_XBAR_B] 565000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 565000 W slave HS s=3 last=0 data=0x09018eb2
[TRACE_W_XBAR] 565000 W_XBAR_S s=3 last=1 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 575000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 9 data=0x4493a17d last=1
[TRACE_XBAR_B] 575000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 575000 W slave HS s=3 last=1 data=0x4493a17d
[TRACE_XBAR_B] 585000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 585000 B  from slave s=3
[TRACE_XBAR_B] 595000 M side m=0 m_bvalid=1 m_bready=1
[TRACE] 595000 B post-FIFO out m=0 id=0x00
[TRACE] 595000 B  to master m=0
[605000] M[0] DRV B Handshake! BID=0 b_pending_size=1
UVM_INFO ./uvm/axi_driver.sv(190) @ 605000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV B resp=0 id=0
[TRACE] 605000 B merge in m=0 id=0x00 resp=00
[TRACE] 605000 B merge out m=0 id=0x00 resp=00
[TRACE_XBAR_B] 605000 M side m=0 m_bvalid=0 m_bready=1
UVM_INFO ./uvm/axi_driver.sv(220) @ 605000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AR start addr=0x00004590 len=1 id=8
[TRACE_XBAR_B] 615000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_XBAR_B] 625000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 625000 AR pre-FIFO vld m=0 vld=1 rdy=1
[TRACE] 625000 AR pre-FIFO out m=0 addr=0x00004590
[TRACE] 625000 AR pre-FIFO m=0 addr=0x00004590 len=1
UVM_INFO ./uvm/axi_slave_agent.sv(171) @ 635000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV AR handshake id=8 addr=0x00004590 len=1
[TRACE_XBAR_B] 635000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 635000 AR at slave s=2 addr=0x00004590
[TRACE] 635000 AR pre-FIFO vld m=0 vld=0 rdy=0
[TRACE] 635000 AR at slave s=2 addr=0x00004590 len=1
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 635000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x00004590
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 645000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x00004594
[TRACE_XBAR_B] 645000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 645000 R  from slave s=2
[TRACE_XBAR_B] 655000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 655000 R  to master m=0
[TRACE] 655000 R  from slave s=2
[TRACE_XBAR_B] 665000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 665000 R  to master m=0
[TRACE_XBAR_B] 675000 M side m=0 m_bvalid=0 m_bready=1
UVM_INFO ./uvm/axi_driver.sv(126) @ 675000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AW start addr=0x0000305c id=9
[TRACE_XBAR_B] 685000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W_FIFO] 685000 W_FIFO_WR m=0 last=0 data=0x06f31863
[TRACE_XBAR_B] 695000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 695000 AW pre-FIFO m=0 addr=0x0000305c len=10
[TRACE_W] 695000 W pre-FIFO HS m=0 last=0 data=0x06f31863 strb=0xf
[TRACE_W_FIFO] 695000 W_FIFO_WR m=0 last=0 data=0x82f9e21d
[TRACE_W_FIFO] 695000 W_FIFO_RD m=0 last=0 data=0x06f31863
[TRACE_W_XBAR] 695000 W_XBAR_M m=0 last=0 data=0x00000001
UVM_INFO ./uvm/axi_slave_agent.sv(84) @ 705000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AW handshake id=9 addr=0x0000305c len=10
[TRACE_XBAR_B] 705000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 705000 W pre-FIFO HS m=0 last=0 data=0x82f9e21d strb=0xf
[TRACE] 705000 AW at slave s=1 addr=0x0000305c len=10
[TRACE_W_FIFO] 705000 W_FIFO_WR m=0 last=0 data=0x3f50e7bc
[TRACE_W_FIFO] 705000 W_FIFO_RD m=0 last=0 data=0x82f9e21d
[TRACE_W_XBAR] 705000 W_XBAR_M m=0 last=0 data=0x00000001
[TRACE_W_XBAR] 705000 W_XBAR_S s=1 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 715000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 0 data=0x06f31863 last=0
[TRACE_XBAR_B] 715000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 715000 W pre-FIFO HS m=0 last=0 data=0x3f50e7bc strb=0xf
[TRACE_W] 715000 W slave HS s=1 last=0 data=0x06f31863
[TRACE_W_FIFO] 715000 W_FIFO_WR m=0 last=0 data=0xbd2cfb40
[TRACE_W_FIFO] 715000 W_FIFO_RD m=0 last=0 data=0x3f50e7bc
[TRACE_W_XBAR] 715000 W_XBAR_M m=0 last=0 data=0x00000000
[TRACE_W_XBAR] 715000 W_XBAR_S s=1 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 725000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 1 data=0x82f9e21d last=0
[TRACE_XBAR_B] 725000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 725000 W pre-FIFO HS m=0 last=0 data=0xbd2cfb40 strb=0xf
[TRACE_W] 725000 W slave HS s=1 last=0 data=0x82f9e21d
[TRACE_W_FIFO] 725000 W_FIFO_WR m=0 last=0 data=0x4177aee6
[TRACE_W_FIFO] 725000 W_FIFO_RD m=0 last=0 data=0xbd2cfb40
[TRACE_W_XBAR] 725000 W_XBAR_M m=0 last=0 data=0x00000000
[TRACE_W_XBAR] 725000 W_XBAR_S s=1 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 735000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 2 data=0x3f50e7bc last=0
[TRACE_XBAR_B] 735000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 735000 W pre-FIFO HS m=0 last=0 data=0x4177aee6 strb=0xf
[TRACE_W] 735000 W slave HS s=1 last=0 data=0x3f50e7bc
[TRACE_W_FIFO] 735000 W_FIFO_WR m=0 last=0 data=0x0f78252c
[TRACE_W_FIFO] 735000 W_FIFO_RD m=0 last=0 data=0x4177aee6
[TRACE_W_XBAR] 735000 W_XBAR_M m=0 last=0 data=0x00000000
[TRACE_W_XBAR] 735000 W_XBAR_S s=1 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 745000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 3 data=0xbd2cfb40 last=0
[TRACE_XBAR_B] 745000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 745000 W pre-FIFO HS m=0 last=0 data=0x0f78252c strb=0xf
[TRACE_W] 745000 W slave HS s=1 last=0 data=0xbd2cfb40
[TRACE_W_FIFO] 745000 W_FIFO_WR m=0 last=0 data=0x569cae34
[TRACE_W_FIFO] 745000 W_FIFO_RD m=0 last=0 data=0x0f78252c
[TRACE_W_XBAR] 745000 W_XBAR_M m=0 last=0 data=0x00000000
[TRACE_W_XBAR] 745000 W_XBAR_S s=1 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 755000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 4 data=0x4177aee6 last=0
[TRACE_XBAR_B] 755000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 755000 W pre-FIFO HS m=0 last=0 data=0x569cae34 strb=0xf
[TRACE_W] 755000 W slave HS s=1 last=0 data=0x4177aee6
[TRACE_W_FIFO] 755000 W_FIFO_WR m=0 last=0 data=0xb4b94f98
[TRACE_W_FIFO] 755000 W_FIFO_RD m=0 last=0 data=0x569cae34
[TRACE_W_XBAR] 755000 W_XBAR_M m=0 last=0 data=0x00000000
[TRACE_W_XBAR] 755000 W_XBAR_S s=1 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 765000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 5 data=0x0f78252c last=0
[TRACE_XBAR_B] 765000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 765000 W pre-FIFO HS m=0 last=0 data=0xb4b94f98 strb=0xf
[TRACE_W] 765000 W slave HS s=1 last=0 data=0x0f78252c
[TRACE_W_FIFO] 765000 W_FIFO_WR m=0 last=0 data=0x4ecd35e3
[TRACE_W_FIFO] 765000 W_FIFO_RD m=0 last=0 data=0xb4b94f98
[TRACE_W_XBAR] 765000 W_XBAR_M m=0 last=0 data=0x00000000
[TRACE_W_XBAR] 765000 W_XBAR_S s=1 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 775000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 6 data=0x569cae34 last=0
[TRACE_XBAR_B] 775000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 775000 W pre-FIFO HS m=0 last=0 data=0x4ecd35e3 strb=0xf
[TRACE_W] 775000 W slave HS s=1 last=0 data=0x569cae34
[TRACE_W_FIFO] 775000 W_FIFO_WR m=0 last=0 data=0xa72d1da1
[TRACE_W_FIFO] 775000 W_FIFO_RD m=0 last=0 data=0x4ecd35e3
[TRACE_W_XBAR] 775000 W_XBAR_M m=0 last=0 data=0x00000001
[TRACE_W_XBAR] 775000 W_XBAR_S s=1 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 785000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 7 data=0xb4b94f98 last=0
[TRACE_XBAR_B] 785000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 785000 W pre-FIFO HS m=0 last=0 data=0xa72d1da1 strb=0xf
[TRACE_W] 785000 W slave HS s=1 last=0 data=0xb4b94f98
[TRACE_W_FIFO] 785000 W_FIFO_WR m=0 last=1 data=0x5a050b7d
[TRACE_W_FIFO] 785000 W_FIFO_RD m=0 last=0 data=0xa72d1da1
[TRACE_W_XBAR] 785000 W_XBAR_M m=0 last=0 data=0x00000001
[TRACE_W_XBAR] 785000 W_XBAR_S s=1 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 795000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 8 data=0x4ecd35e3 last=0
[TRACE_XBAR_B] 795000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 795000 W pre-FIFO HS m=0 last=1 data=0x5a050b7d strb=0xf
[TRACE_W] 795000 W slave HS s=1 last=0 data=0x4ecd35e3
[TRACE_W_FIFO] 795000 W_FIFO_RD m=0 last=1 data=0x5a050b7d
[TRACE_W_XBAR] 795000 W_XBAR_M m=0 last=1 data=0x00000001
[TRACE_W_XBAR] 795000 W_XBAR_S s=1 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 805000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 9 data=0xa72d1da1 last=0
[TRACE_XBAR_B] 805000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 805000 W slave HS s=1 last=0 data=0xa72d1da1
[TRACE_W_XBAR] 805000 W_XBAR_S s=1 last=1 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 815000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 10 data=0x5a050b7d last=1
[TRACE_XBAR_B] 815000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 815000 W slave HS s=1 last=1 data=0x5a050b7d
[TRACE_XBAR_B] 825000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 825000 B  from slave s=1
[TRACE_XBAR_B] 835000 M side m=0 m_bvalid=1 m_bready=1
[TRACE] 835000 B post-FIFO out m=0 id=0x09
[TRACE] 835000 B  to master m=0
[845000] M[0] DRV B Handshake! BID=9 b_pending_size=1
UVM_INFO ./uvm/axi_driver.sv(190) @ 845000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV B resp=0 id=9
[TRACE] 845000 B merge in m=0 id=0x09 resp=00
[TRACE] 845000 B merge out m=0 id=0x09 resp=00
[TRACE_XBAR_B] 845000 M side m=0 m_bvalid=0 m_bready=1
UVM_INFO ./uvm/axi_driver.sv(126) @ 845000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AW start addr=0x00003ad8 id=5
[TRACE_XBAR_B] 855000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W_FIFO] 855000 W_FIFO_WR m=0 last=0 data=0xcd794cf8
[TRACE_XBAR_B] 865000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 865000 AW pre-FIFO m=0 addr=0x00003ad8 len=12
[TRACE_W] 865000 W pre-FIFO HS m=0 last=0 data=0xcd794cf8 strb=0xf
[TRACE_W_FIFO] 865000 W_FIFO_WR m=0 last=0 data=0xe9e4523b
[TRACE_W_FIFO] 865000 W_FIFO_RD m=0 last=0 data=0xcd794cf8
[TRACE_W_XBAR] 865000 W_XBAR_M m=0 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(84) @ 875000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AW handshake id=5 addr=0x00003ad8 len=12
[TRACE_XBAR_B] 875000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 875000 W pre-FIFO HS m=0 last=0 data=0xe9e4523b strb=0xf
[TRACE] 875000 AW at slave s=1 addr=0x00003ad8 len=12
[TRACE_W_FIFO] 875000 W_FIFO_WR m=0 last=0 data=0xe80e794f
[TRACE_W_FIFO] 875000 W_FIFO_RD m=0 last=0 data=0xe9e4523b
[TRACE_W_XBAR] 875000 W_XBAR_M m=0 last=0 data=0x00000001
[TRACE_W_XBAR] 875000 W_XBAR_S s=1 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 885000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 0 data=0xcd794cf8 last=0
[TRACE_XBAR_B] 885000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 885000 W pre-FIFO HS m=0 last=0 data=0xe80e794f strb=0xf
[TRACE_W] 885000 W slave HS s=1 last=0 data=0xcd794cf8
[TRACE_W_FIFO] 885000 W_FIFO_WR m=0 last=0 data=0x31781844
[TRACE_W_FIFO] 885000 W_FIFO_RD m=0 last=0 data=0xe80e794f
[TRACE_W_XBAR] 885000 W_XBAR_M m=0 last=0 data=0x00000001
